channel_name,user,timestamp,year,month,day,hour,minute,second
pr_communication,U7CC9DP98,1516728841.000177,2018,1,23,19,34,1
pr_communication,U7C2YBD7D,1516729067.000225,2018,1,23,19,37,47
pr_communication,U7C2YBD7D,1516047901.000235,2018,1,15,22,25,1
pr_communication,U7C2YBD7D,1516047904.000325,2018,1,15,22,25,4
pr_communication,U7C2YBD7D,1516047918.000272,2018,1,15,22,25,18
pr_communication,U7DET4PSP,1516048669.000055,2018,1,15,22,37,49
pr_communication,U7G52NFN2,1516049243.000430,2018,1,15,22,47,23
pr_communication,U7BS22HB3,1517837950.000560,2018,2,5,15,39,10
pr_communication,U7G52NFN2,1517839887.000516,2018,2,5,16,11,27
pr_communication,U7PUGSSMR,1517840559.000429,2018,2,5,16,22,39
pr_communication,U7G52NFN2,1517843913.000575,2018,2,5,17,18,33
pr_communication,U7PUGSSMR,1517851516.000576,2018,2,5,19,25,16
pr_communication,U7G52NFN2,1517851627.000140,2018,2,5,19,27,7
pr_communication,U7PUGSSMR,1517851749.000485,2018,2,5,19,29,9
pr_communication,U7PUGSSMR,1517851766.000208,2018,2,5,19,29,26
pr_communication,U7DET4PSP,1517853507.000624,2018,2,5,19,58,27
pr_communication,U7PUGSSMR,1517853680.000030,2018,2,5,20,1,20
pr_communication,U7C2YBD7D,1517859236.000393,2018,2,5,21,33,56
pr_communication,U7C2YBD7D,1517859248.000052,2018,2,5,21,34,8
pr_communication,U7BS22HB3,1517859636.000393,2018,2,5,21,40,36
pr_communication,U7C2YBD7D,1517859731.000370,2018,2,5,21,42,11
pr_communication,U7DET4PSP,1517859828.000456,2018,2,5,21,43,48
pr_communication,U7C2YBD7D,1516452389.000027,2018,1,20,14,46,29
pr_communication,U7C2YBD7D,1516452404.000061,2018,1,20,14,46,44
pr_communication,U7C2YBD7D,1516452409.000032,2018,1,20,14,46,49
pr_communication,U7C2YBD7D,1516452523.000098,2018,1,20,14,48,43
pr_communication,U7C2YBD7D,1517377691.000047,2018,1,31,7,48,11
pr_communication,U7C2YBD7D,1517377745.000112,2018,1,31,7,49,5
pr_communication,U7DET4PSP,1517383520.000256,2018,1,31,9,25,20
pr_communication,U7G52NFN2,1517476980.000140,2018,2,1,11,23,0
pr_communication,U7DET4PSP,1517478278.000604,2018,2,1,11,44,38
pr_communication,U7CC9DP98,1517488423.000366,2018,2,1,14,33,43
pr_communication,U7CC9DP98,1517488689.000562,2018,2,1,14,38,9
pr_communication,U7C2YBD7D,1517488795.000522,2018,2,1,14,39,55
pr_communication,U7C2YBD7D,1517488801.000134,2018,2,1,14,40,1
pr_communication,U7C2YBD7D,1517488827.000368,2018,2,1,14,40,27
pr_communication,U7CC9DP98,1517489289.000272,2018,2,1,14,48,9
pr_communication,U7C2YBD7D,1517491658.000057,2018,2,1,15,27,38
pr_communication,U7PUGSSMR,1517491699.000207,2018,2,1,15,28,19
pr_communication,U7C2YBD7D,1517491709.000469,2018,2,1,15,28,29
pr_communication,U7G52NFN2,1517491865.000374,2018,2,1,15,31,5
pr_communication,U7G52NFN2,1517491892.000256,2018,2,1,15,31,32
pr_communication,U7CC9DP98,1517492600.000417,2018,2,1,15,43,20
pr_communication,U7BS22HB3,1517492790.000221,2018,2,1,15,46,30
pr_communication,U7C2YBD7D,1517493053.000340,2018,2,1,15,50,53
pr_communication,U7BS22HB3,1517493581.000127,2018,2,1,15,59,41
pr_communication,U7C2YBD7D,1517493661.000089,2018,2,1,16,1,1
pr_communication,U7C2YBD7D,1517493733.000837,2018,2,1,16,2,13
pr_communication,U7DET4PSP,1517494209.000323,2018,2,1,16,10,9
pr_communication,U7PUGSSMR,1517494231.000441,2018,2,1,16,10,31
pr_communication,U7CC9DP98,1517494373.000122,2018,2,1,16,12,53
pr_communication,U7DET4PSP,1517494613.000315,2018,2,1,16,16,53
pr_communication,U7C2YBD7D,1517494689.000674,2018,2,1,16,18,9
pr_communication,U7C2YBD7D,1517494703.000343,2018,2,1,16,18,23
pr_communication,U7DET4PSP,1517494747.000439,2018,2,1,16,19,7
pr_communication,U7C2YBD7D,1517495646.000476,2018,2,1,16,34,6
pr_communication,U7PUGSSMR,1517495810.000552,2018,2,1,16,36,50
pr_communication,U7PUGSSMR,1517500532.000485,2018,2,1,17,55,32
pr_communication,U7PUGSSMR,1517500606.000059,2018,2,1,17,56,46
pr_communication,U7G52NFN2,1517507404.000812,2018,2,1,19,50,4
pr_communication,U7G52NFN2,1517507464.000076,2018,2,1,19,51,4
pr_communication,U7DET4PSP,1517507620.000154,2018,2,1,19,53,40
pr_communication,U7G52NFN2,1517507771.000341,2018,2,1,19,56,11
pr_communication,U7DET4PSP,1517507844.000064,2018,2,1,19,57,24
pr_communication,U7DET4PSP,1517507874.000821,2018,2,1,19,57,54
pr_communication,U7CC9DP98,1517508854.000156,2018,2,1,20,14,14
pr_communication,U7DET4PSP,1517508959.000314,2018,2,1,20,15,59
pr_communication,U7CC9DP98,1517509050.000417,2018,2,1,20,17,30
pr_communication,U7DET4PSP,1517509115.000614,2018,2,1,20,18,35
pr_communication,U7CC9DP98,1517514756.000159,2018,2,1,21,52,36
pr_communication,U7DET4PSP,1517521043.000459,2018,2,1,23,37,23
pr_communication,U7G52NFN2,1517521664.000192,2018,2,1,23,47,44
pr_communication,U7CC9DP98,1517552915.000154,2018,2,2,8,28,35
pr_communication,U7C2YBD7D,1517553429.000138,2018,2,2,8,37,9
pr_communication,U7DET4PSP,1517388587.000348,2018,1,31,10,49,47
pr_communication,U7DET4PSP,1517388647.000170,2018,1,31,10,50,47
pr_communication,U7G52NFN2,1517390045.000075,2018,1,31,11,14,5
pr_communication,U7CC9DP98,1517391520.000131,2018,1,31,11,38,40
pr_communication,U7BS22HB3,1517393992.000190,2018,1,31,12,19,52
pr_communication,U7C2YBD7D,1517396174.000023,2018,1,31,12,56,14
pr_communication,U7C2YBD7D,1517396197.000253,2018,1,31,12,56,37
pr_communication,U7CC9DP98,1517397408.000244,2018,1,31,13,16,48
pr_communication,U7DET4PSP,1517397558.000277,2018,1,31,13,19,18
pr_communication,U7DET4PSP,1517407300.000302,2018,1,31,16,1,40
pr_communication,U7DET4PSP,1517407317.000085,2018,1,31,16,1,57
pr_communication,U7CC9DP98,1517408765.000005,2018,1,31,16,26,5
pr_communication,U7C2YBD7D,1517410110.000657,2018,1,31,16,48,30
pr_communication,U7C2YBD7D,1517410132.000505,2018,1,31,16,48,52
pr_communication,U7C2YBD7D,1517410197.000556,2018,1,31,16,49,57
pr_communication,U7DET4PSP,1517429721.000347,2018,1,31,22,15,21
pr_communication,U7BS22HB3,1517431145.000180,2018,1,31,22,39,5
pr_communication,U7G52NFN2,1517431363.000008,2018,1,31,22,42,43
pr_communication,U7DET4PSP,1517431462.000503,2018,1,31,22,44,22
pr_communication,U7G52NFN2,1517432210.000944,2018,1,31,22,56,50
pr_communication,U7DET4PSP,1517432770.000607,2018,1,31,23,6,10
